Run,Step,Population,ID,Reach ID,Number Juvenile Crayfish,Number Age 1 Crayfish,Number Age 2 Crayfish,Number Age 3 Crayfish,Occupants [ cray ]
1,121,Segment Manager,3957,3,0,391,86,17,494
1,121,Segment Manager,3958,4,0,0,0,0,0
1,121,Segment Manager,3959,5,0,0,0,0,0
1,121,Segment Manager,3960,6,0,0,0,1,1
1,121,Segment Manager,3961,7,0,0,0,0,0
1,121,Segment Manager,3962,8,0,0,0,0,0
1,121,Segment Manager,3963,9,0,0,0,0,0
1,121,Segment Manager,3964,10,0,287,83,11,381
1,121,Segment Manager,3965,11,0,0,0,0,0
1,121,Segment Manager,3966,12,0,0,0,0,0
1,121,Segment Manager,3967,13,0,0,0,0,0
1,121,Segment Manager,3968,14,0,0,0,0,0
1,121,Segment Manager,3969,15,0,0,0,0,0
1,121,Segment Manager,3970,16,0,0,0,0,0
1,121,Segment Manager,3971,17,0,0,0,0,0
1,121,Segment Manager,3972,18,0,0,0,0,0
1,121,Segment Manager,3973,19,0,0,0,0,0
1,121,Segment Manager,3974,20,0,0,0,0,0
1,121,Segment Manager,3975,21,0,0,0,0,0
1,121,Segment Manager,3976,22,0,0,0,0,0
1,121,Segment Manager,3977,23,0,0,0,0,0
1,121,Segment Manager,3978,24,0,0,0,0,0
1,121,Segment Manager,3979,25,0,0,0,0,0
1,121,Segment Manager,3980,26,0,0,0,0,0
1,121,Segment Manager,3981,27,0,0,0,0,0
1,121,Segment Manager,3982,28,0,0,0,0,0
1,121,Segment Manager,3983,29,0,0,0,0,0
1,121,Segment Manager,3984,30,0,0,0,0,0
1,121,Segment Manager,3985,31,0,0,0,0,0
1,121,Segment Manager,3986,32,0,0,0,0,0
1,121,Segment Manager,3987,33,0,0,0,0,0
1,121,Segment Manager,3988,34,0,0,0,0,0
1,121,Segment Manager,3989,35,0,0,0,0,0
1,121,Segment Manager,3990,36,0,0,0,0,0
1,121,Segment Manager,3991,37,0,0,0,0,0
1,121,Segment Manager,3992,38,0,0,0,0,0
1,121,Segment Manager,3993,39,0,0,0,0,0
1,121,Segment Manager,3994,40,0,0,0,0,0
1,121,Segment Manager,3995,41,0,0,0,0,0
1,121,Segment Manager,3996,42,0,0,0,0,0
1,121,Segment Manager,3997,43,0,0,0,0,0
1,121,Segment Manager,3998,44,0,0,0,0,0
1,121,Segment Manager,3999,45,0,0,0,0,0
1,121,Segment Manager,4000,46,0,0,0,0,0
1,121,Segment Manager,4001,47,0,0,0,0,0
1,121,Segment Manager,4002,48,0,0,0,0,0
1,121,Segment Manager,4003,49,0,0,0,0,0
1,121,Segment Manager,4004,50,0,0,0,0,0
1,121,Segment Manager,4005,51,0,0,0,0,0
1,121,Segment Manager,4006,52,0,0,0,0,0
1,121,Segment Manager,4007,53,0,0,0,0,0
1,121,Segment Manager,4008,54,0,0,0,0,0
1,121,Segment Manager,4009,55,0,0,0,0,0
1,121,Segment Manager,4010,56,0,0,0,0,0
1,121,Segment Manager,4011,57,0,0,0,0,0
1,121,Segment Manager,4012,58,0,0,0,0,0
1,121,Segment Manager,4013,59,0,0,0,0,0
1,121,Segment Manager,4014,60,0,0,0,0,0
1,121,Segment Manager,4015,61,0,0,0,0,0
1,121,Segment Manager,4016,62,0,0,0,0,0
1,121,Segment Manager,4017,63,0,0,0,0,0
1,121,Segment Manager,4018,64,0,0,0,0,0
1,121,Segment Manager,4019,65,0,0,0,0,0
1,121,Segment Manager,4020,66,0,0,0,0,0
1,121,Segment Manager,4021,67,0,0,0,0,0
1,121,Segment Manager,4022,68,0,0,0,0,0
1,121,Segment Manager,4023,69,0,0,0,0,0
1,121,Segment Manager,4024,70,0,0,0,0,0
1,121,Segment Manager,4025,71,0,0,0,0,0
1,121,Segment Manager,4026,72,0,0,0,0,0
1,121,Segment Manager,4027,73,0,0,0,0,0
1,121,Segment Manager,4028,74,0,0,0,0,0
1,121,Segment Manager,4029,75,0,0,0,0,0
1,121,Segment Manager,4030,76,0,0,0,0,0
1,121,Segment Manager,4031,77,0,0,0,0,0
1,121,Segment Manager,4032,78,0,0,0,0,0
1,121,Segment Manager,4033,79,0,0,0,0,0
1,121,Segment Manager,4034,80,0,0,0,0,0
1,121,Segment Manager,4035,81,0,0,0,0,0
1,121,Segment Manager,4036,82,0,0,0,0,0
1,121,Segment Manager,4037,83,0,0,0,0,0
1,121,Segment Manager,4038,84,0,0,0,0,0
1,121,Segment Manager,4039,85,0,0,0,0,0
1,121,Segment Manager,4040,86,0,0,0,0,0
1,121,Segment Manager,4041,87,0,0,0,0,0
1,121,Segment Manager,4042,88,0,0,0,0,0
1,121,Segment Manager,4043,89,0,0,0,0,0
1,121,Segment Manager,4044,90,0,1,0,0,1
1,121,Segment Manager,4045,91,0,0,0,0,0
1,121,Segment Manager,4046,92,0,0,0,0,0
1,121,Segment Manager,4047,93,0,0,0,0,0
1,121,Segment Manager,4048,94,0,0,0,0,0
1,121,Segment Manager,4049,95,0,0,0,0,0
1,121,Segment Manager,4050,96,0,0,0,0,0
1,121,Segment Manager,4051,97,0,0,0,0,0
1,121,Segment Manager,4052,98,0,0,0,0,0
1,121,Segment Manager,4053,99,0,0,0,0,0
1,121,Segment Manager,4054,100,0,0,0,0,0
1,121,Segment Manager,4055,101,0,0,0,0,0
1,121,Segment Manager,4056,102,0,0,0,0,0
1,121,Segment Manager,4057,103,0,0,0,0,0
1,121,Segment Manager,4058,104,0,0,0,0,0
1,121,Segment Manager,4059,105,0,0,0,0,0
1,121,Segment Manager,4060,106,0,4,0,0,4
1,121,Segment Manager,4061,107,0,0,0,0,0
1,121,Segment Manager,4062,108,0,0,0,0,0
1,121,Segment Manager,4063,109,0,3,0,0,3
1,121,Segment Manager,4064,110,0,0,0,0,0
1,121,Segment Manager,4065,111,0,0,0,0,0
1,121,Segment Manager,4066,112,0,0,0,0,0
1,121,Segment Manager,4067,113,0,0,0,0,0
1,121,Segment Manager,4068,114,0,0,0,0,0
1,121,Segment Manager,4069,115,0,27,6,0,33
1,121,Segment Manager,4070,116,0,0,0,0,0
1,121,Segment Manager,4071,117,0,20,6,0,26
1,121,Segment Manager,4072,118,0,0,0,0,0
1,121,Segment Manager,4073,119,0,0,0,0,0
1,121,Segment Manager,4074,120,0,0,0,0,0
1,121,Segment Manager,4075,121,0,0,0,0,0
1,121,Segment Manager,4076,122,0,28,7,2,37
1,121,Segment Manager,4077,123,0,258,45,7,310
1,121,Segment Manager,4078,124,0,0,0,0,0
1,121,Segment Manager,4079,125,0,12,3,2,17
1,121,Segment Manager,4080,126,0,0,0,0,0
1,121,Segment Manager,4081,127,0,0,0,0,0
1,121,Segment Manager,4082,128,0,0,0,0,0
1,121,Segment Manager,4083,129,0,0,0,0,0
1,121,Segment Manager,4084,130,0,0,0,0,0
1,121,Segment Manager,4085,131,0,0,0,0,0
1,121,Segment Manager,4086,132,0,0,0,0,0
1,121,Segment Manager,4087,133,0,0,0,0,0
1,121,Segment Manager,4088,134,0,0,0,0,0
1,121,Segment Manager,4089,135,0,0,0,0,0
1,121,Segment Manager,4090,136,0,0,0,0,0
1,121,Segment Manager,4091,137,0,0,0,0,0
1,121,Segment Manager,4092,138,0,0,0,0,0
1,121,Segment Manager,4093,139,0,0,0,0,0
1,121,Segment Manager,4094,140,0,323,74,18,415
1,121,Segment Manager,4095,141,0,158,44,4,206
1,121,Segment Manager,4096,142,0,0,0,0,0
1,121,Segment Manager,4097,143,0,0,0,0,0
1,121,Segment Manager,4098,144,0,0,0,0,0
1,121,Segment Manager,4099,145,0,0,0,0,0
1,121,Segment Manager,4100,146,0,0,0,0,0
1,121,Segment Manager,4101,147,0,0,0,0,0
1,121,Segment Manager,4102,148,0,0,0,0,0
1,121,Segment Manager,4103,149,0,0,0,0,0
1,121,Segment Manager,4104,150,0,0,0,0,0
1,121,Segment Manager,4105,151,0,0,0,0,0
1,121,Segment Manager,4106,152,0,0,0,0,0
1,121,Segment Manager,4107,153,0,0,0,0,0
1,121,Segment Manager,4108,154,0,0,0,0,0
1,121,Segment Manager,4109,155,0,0,0,0,0
1,121,Segment Manager,4110,156,0,0,0,0,0
1,121,Segment Manager,4111,157,0,0,0,0,0
1,121,Segment Manager,4112,158,0,0,0,0,0
1,121,Segment Manager,4113,159,0,0,0,0,0
1,121,Segment Manager,4114,160,0,0,0,0,0
1,121,Segment Manager,4115,161,0,0,0,0,0
1,121,Segment Manager,4116,162,0,0,0,0,0
1,121,Segment Manager,4117,163,0,0,0,0,0
1,121,Segment Manager,4118,164,0,0,0,0,0
1,121,Segment Manager,4119,165,0,0,0,0,0
1,121,Segment Manager,4120,166,0,0,0,0,0
1,121,Segment Manager,4121,167,0,0,0,0,0
1,121,Segment Manager,4122,168,0,0,0,0,0
1,121,Segment Manager,4123,169,0,0,0,0,0
1,121,Segment Manager,4124,170,0,0,0,0,0
1,121,Segment Manager,4125,171,0,0,0,0,0
1,121,Segment Manager,4126,172,0,0,0,0,0
1,121,Segment Manager,4127,173,0,0,0,0,0
1,121,Segment Manager,4128,174,0,0,0,0,0
1,121,Segment Manager,4129,175,0,0,0,0,0
1,121,Segment Manager,4130,176,0,1,0,0,1
1,121,Segment Manager,4131,177,0,0,0,0,0
1,121,Segment Manager,4132,178,0,0,0,0,0
1,121,Segment Manager,4133,179,0,0,0,0,0
1,121,Segment Manager,4134,180,0,0,0,0,0
1,121,Segment Manager,4135,181,0,0,0,0,0
1,121,Segment Manager,4136,182,0,0,0,0,0
1,121,Segment Manager,4137,183,0,0,0,0,0
1,121,Segment Manager,4138,184,0,0,0,0,0
1,121,Segment Manager,4139,185,0,0,0,0,0
1,121,Segment Manager,4140,186,0,0,0,0,0
1,121,Segment Manager,4141,187,0,0,0,0,0
1,121,Segment Manager,4142,188,0,0,0,0,0
1,121,Segment Manager,4143,189,0,0,0,0,0
1,121,Segment Manager,4144,190,0,344,82,20,446
1,121,Segment Manager,4145,191,0,97,22,1,120
1,121,Segment Manager,4146,192,0,0,0,0,0
1,121,Segment Manager,4147,193,0,0,0,0,0
1,121,Segment Manager,4148,194,0,0,0,0,0
1,121,Segment Manager,4149,195,0,0,0,0,0
1,121,Segment Manager,4150,196,0,3,0,0,3
1,121,Segment Manager,4151,197,0,0,0,0,0
1,121,Segment Manager,4152,198,0,1,1,0,2
1,121,Segment Manager,4153,199,0,0,0,0,0
1,121,Segment Manager,4154,200,0,14,2,1,17
1,121,Segment Manager,4155,201,0,23,6,1,30
1,121,Segment Manager,4156,202,0,0,0,0,0
1,121,Segment Manager,4157,203,0,7,1,1,9
1,121,Segment Manager,4158,204,0,0,0,0,0
1,121,Segment Manager,4159,205,0,0,0,0,0
1,121,Segment Manager,4160,206,0,0,0,0,0
1,121,Segment Manager,4161,207,0,0,0,0,0
1,121,Segment Manager,4162,208,0,0,0,0,0
1,121,Segment Manager,4163,209,0,29,10,0,39
1,121,Segment Manager,4164,210,0,0,0,0,0
1,121,Segment Manager,4165,211,0,0,0,0,0
1,121,Segment Manager,4166,212,0,0,0,0,0
1,121,Segment Manager,4167,213,0,0,0,0,0
1,121,Segment Manager,4168,214,0,0,0,0,0
1,121,Segment Manager,4169,215,0,0,0,0,0
1,121,Segment Manager,4170,216,0,0,0,0,0
1,121,Segment Manager,4171,217,0,3,0,0,3
1,121,Segment Manager,4172,218,0,0,0,0,0
1,121,Segment Manager,4173,219,0,0,0,0,0
1,121,Segment Manager,4174,220,0,5,2,0,7
1,121,Segment Manager,4175,221,0,0,0,0,0
1,121,Segment Manager,4176,222,0,0,0,0,0
1,121,Segment Manager,4177,223,0,2,0,0,2
1,121,Segment Manager,4178,224,0,0,0,0,0
1,121,Segment Manager,4179,225,0,0,0,0,0
1,121,Segment Manager,4180,226,0,0,0,0,0
1,121,Segment Manager,4181,227,0,0,0,0,0
1,121,Segment Manager,4182,228,0,0,0,0,0
1,121,Segment Manager,4183,229,0,0,0,0,0
1,121,Segment Manager,4184,230,0,0,0,0,0
1,121,Segment Manager,4185,231,0,0,0,0,0
1,121,Segment Manager,4186,232,0,0,0,0,0
1,121,Segment Manager,4187,233,0,0,0,0,0
1,121,Segment Manager,4188,234,0,0,0,0,0
1,121,Segment Manager,4189,235,0,0,0,0,0
1,121,Segment Manager,4190,236,0,0,0,0,0
1,121,Segment Manager,4191,237,0,0,0,0,0
1,121,Segment Manager,4192,238,0,0,0,0,0
1,121,Segment Manager,4193,239,0,0,0,0,0
1,121,Segment Manager,4194,240,0,0,0,0,0
1,121,Segment Manager,4195,241,0,0,0,0,0
1,121,Segment Manager,4196,242,0,0,0,0,0
1,121,Segment Manager,4197,243,0,0,0,0,0
1,121,Segment Manager,4198,244,0,0,0,0,0
1,121,Segment Manager,4199,245,0,0,0,0,0
1,121,Segment Manager,4200,246,0,0,0,0,0
1,121,Segment Manager,4201,247,0,0,0,0,0
1,121,Segment Manager,4202,248,0,0,0,0,0
1,121,Segment Manager,4203,249,0,0,0,0,0
1,121,Segment Manager,4204,250,0,0,0,0,0
1,121,Segment Manager,4205,251,0,0,0,0,0
1,121,Segment Manager,4206,252,0,0,0,0,0
1,121,Segment Manager,4207,253,0,0,0,0,0
1,121,Segment Manager,4208,254,0,0,0,0,0
1,121,Segment Manager,4209,255,0,0,0,0,0
1,121,Segment Manager,4210,256,0,0,0,0,0
1,121,Segment Manager,4211,257,0,0,0,0,0
1,121,Segment Manager,4212,258,0,0,0,0,0
1,121,Segment Manager,4213,259,0,0,0,0,0
1,121,Segment Manager,4214,260,0,0,0,0,0
1,121,Segment Manager,4215,261,0,0,0,0,0
1,121,Segment Manager,4216,262,0,0,0,0,0
1,121,Segment Manager,4217,263,0,0,0,0,0
1,121,Segment Manager,4218,264,0,0,0,0,0
1,121,Segment Manager,4219,265,0,0,0,0,0
1,121,Segment Manager,4220,266,0,0,0,0,0
1,121,Segment Manager,4221,267,0,0,0,0,0
1,121,Segment Manager,4222,268,0,0,0,0,0
1,121,Segment Manager,4223,269,0,0,0,0,0
1,121,Segment Manager,4224,270,0,0,0,0,0
1,121,Segment Manager,4225,271,0,0,0,0,0
1,121,Segment Manager,4226,272,0,0,0,0,0
1,121,Segment Manager,4227,273,0,0,0,0,0
1,121,Segment Manager,4228,274,0,0,0,0,0
1,121,Segment Manager,4229,275,0,0,0,0,0
1,121,Segment Manager,4230,276,0,0,0,0,0
1,121,Segment Manager,4231,277,0,0,0,0,0
1,121,Segment Manager,4232,278,0,0,0,0,0
1,121,Segment Manager,4233,279,0,0,0,0,0
1,121,Segment Manager,4234,280,0,0,0,0,0
1,121,Segment Manager,4235,281,0,0,0,0,0
1,121,Segment Manager,4236,282,0,0,0,0,0
1,121,Segment Manager,4237,283,0,0,0,0,0
1,121,Segment Manager,4238,284,0,0,0,0,0
1,121,Segment Manager,4239,285,0,0,0,0,0
1,121,Segment Manager,4240,286,0,0,0,0,0
1,121,Segment Manager,4241,287,0,0,0,0,0
1,121,Segment Manager,4242,288,0,0,0,0,0
1,121,Segment Manager,4243,289,0,0,0,0,0
1,121,Segment Manager,4244,290,0,0,0,0,0
1,121,Segment Manager,4245,291,0,0,0,0,0
1,121,Segment Manager,4246,292,0,0,0,0,0
1,121,Segment Manager,4247,293,0,0,0,0,0
1,121,Segment Manager,4248,294,0,0,0,0,0
1,121,Segment Manager,4249,295,0,0,0,0,0
1,121,Segment Manager,4250,296,0,0,0,0,0
1,121,Segment Manager,4251,297,0,0,0,0,0
1,121,Segment Manager,4252,298,0,0,0,0,0
1,121,Segment Manager,4253,299,0,0,0,0,0
1,121,Segment Manager,4254,300,0,0,0,0,0
1,121,Segment Manager,4255,301,0,0,0,0,0
1,121,Segment Manager,4256,302,0,0,0,0,0
1,121,Segment Manager,4257,303,0,0,0,0,0
1,121,Segment Manager,4258,304,0,0,0,0,0
1,121,Segment Manager,4259,305,0,0,0,0,0
1,121,Segment Manager,4260,306,0,0,0,0,0
1,121,Segment Manager,4261,307,0,0,0,0,0
1,121,Segment Manager,4262,308,0,0,0,0,0
1,121,Segment Manager,4263,309,0,0,0,0,0
1,121,Segment Manager,4264,310,0,0,0,0,0
1,121,Segment Manager,4265,311,0,0,0,0,0
1,121,Segment Manager,4266,312,0,1,0,0,1
1,121,Segment Manager,4267,313,0,0,0,0,0
1,121,Segment Manager,4268,314,0,0,0,0,0
1,121,Segment Manager,4269,315,0,0,0,0,0
1,121,Segment Manager,4270,316,0,0,0,0,0
1,121,Segment Manager,4271,317,0,0,0,0,0
1,121,Segment Manager,4272,318,0,0,0,0,0
1,121,Segment Manager,4273,319,0,0,0,0,0
1,121,Segment Manager,4274,320,0,0,0,0,0
1,121,Segment Manager,4275,321,0,0,0,0,0
1,121,Segment Manager,4276,322,0,0,0,0,0
1,121,Segment Manager,4277,323,0,0,0,0,0
1,121,Segment Manager,4278,324,0,0,0,0,0
1,121,Segment Manager,4279,325,0,0,0,0,0
1,121,Segment Manager,4280,326,0,0,0,0,0
1,121,Segment Manager,4281,327,0,0,0,0,0
1,121,Segment Manager,4282,328,0,0,0,0,0
1,121,Segment Manager,4283,329,0,0,0,0,0
1,121,Segment Manager,4284,330,0,0,0,0,0
1,121,Segment Manager,4285,331,0,0,0,0,0
1,121,Segment Manager,4286,332,0,0,0,0,0
1,121,Segment Manager,4287,333,0,0,0,0,0
1,121,Segment Manager,4288,334,0,0,0,0,0
1,121,Segment Manager,4289,335,0,0,0,0,0
1,121,Segment Manager,4290,336,0,0,0,0,0
1,121,Segment Manager,4291,337,0,0,0,0,0
1,121,Segment Manager,4292,338,0,0,0,0,0
1,121,Segment Manager,4293,339,0,0,0,0,0
1,121,Segment Manager,4294,340,0,0,0,0,0
1,121,Segment Manager,4295,341,0,0,0,0,0
1,121,Segment Manager,4296,342,0,0,0,0,0
1,121,Segment Manager,4297,343,0,0,0,0,0
1,121,Segment Manager,4298,344,0,0,0,0,0
1,121,Segment Manager,4299,345,0,0,0,0,0
1,121,Segment Manager,4300,346,0,0,0,0,0
1,121,Segment Manager,4301,347,0,0,0,0,0
1,121,Segment Manager,4302,348,0,0,0,0,0
1,121,Segment Manager,4303,349,0,0,0,0,0
1,121,Segment Manager,4304,350,0,0,0,0,0
1,121,Segment Manager,4305,351,0,0,0,0,0
1,121,Segment Manager,4306,352,0,0,0,0,0
1,121,Segment Manager,4307,353,0,0,0,0,0
1,121,Segment Manager,4308,354,0,0,0,0,0
1,121,Segment Manager,4309,355,0,0,0,0,0
1,121,Segment Manager,4310,356,0,0,0,0,0
1,121,Segment Manager,4311,357,0,0,0,0,0
1,121,Segment Manager,4312,358,0,0,0,0,0
1,121,Segment Manager,4313,359,0,0,0,0,0
1,121,Segment Manager,4314,360,0,0,0,0,0
1,121,Segment Manager,4315,361,0,0,0,0,0
1,121,Segment Manager,4316,362,0,0,0,0,0
1,121,Segment Manager,4317,363,0,0,0,0,0
1,121,Segment Manager,4318,364,0,0,0,0,0
1,121,Segment Manager,4319,365,0,0,0,0,0
1,121,Segment Manager,4320,366,0,0,0,0,0
1,121,Segment Manager,4321,367,0,0,0,0,0
1,121,Segment Manager,4322,368,0,0,0,0,0
1,121,Segment Manager,4323,369,0,0,0,0,0
1,121,Segment Manager,4324,370,0,0,0,0,0
1,121,Segment Manager,4325,371,0,0,0,0,0
1,121,Segment Manager,4326,372,0,0,0,0,0
1,121,Segment Manager,4327,373,0,0,0,0,0
1,121,Segment Manager,4328,374,0,0,0,0,0
1,121,Segment Manager,4329,375,0,0,0,0,0
1,121,Segment Manager,4330,376,0,0,0,0,0
1,121,Segment Manager,4331,377,0,3,0,0,3
1,121,Segment Manager,4332,378,0,0,0,0,0
1,121,Segment Manager,4333,379,0,0,0,0,0
1,121,Segment Manager,4334,380,0,0,0,0,0
1,121,Segment Manager,4335,381,0,0,0,0,0
1,121,Segment Manager,4336,382,0,0,0,0,0
1,121,Segment Manager,4337,383,0,0,0,0,0
1,121,Segment Manager,4338,384,0,0,0,0,0
1,121,Segment Manager,4339,385,0,0,0,0,0
1,121,Segment Manager,4340,386,0,0,0,0,0
1,121,Segment Manager,4341,387,0,0,0,0,0
1,121,Segment Manager,4342,388,0,0,0,0,0
1,121,Segment Manager,4343,389,0,0,0,0,0
1,121,Segment Manager,4344,390,0,0,0,0,0
1,121,Segment Manager,4345,391,0,3,0,0,3
1,121,Segment Manager,4346,392,0,38,9,0,47
1,121,Segment Manager,4347,393,0,3,0,0,3
1,121,Segment Manager,4348,394,0,0,0,0,0
1,121,Segment Manager,4349,395,0,0,0,0,0
1,121,Segment Manager,4350,396,0,0,0,0,0
1,121,Segment Manager,4351,397,0,0,0,0,0
1,121,Segment Manager,4352,398,0,0,0,0,0
1,121,Segment Manager,4353,399,0,0,0,0,0
1,121,Segment Manager,4354,400,0,0,0,0,0
1,121,Segment Manager,4355,401,0,0,0,0,0
1,121,Segment Manager,4356,402,0,0,0,0,0
1,121,Segment Manager,4357,403,0,0,0,0,0
1,121,Segment Manager,4358,404,0,38,17,1,56
1,121,Segment Manager,4359,405,0,0,0,0,0
1,121,Segment Manager,4360,406,0,0,0,0,0
1,121,Segment Manager,4361,407,0,0,0,0,0
1,121,Segment Manager,4362,408,0,0,0,0,0
1,121,Segment Manager,4363,409,0,0,0,0,0
1,121,Segment Manager,4364,410,0,0,0,0,0
1,121,Segment Manager,4365,411,0,0,0,0,0
1,121,Segment Manager,4366,412,0,0,0,0,0
1,121,Segment Manager,4367,413,0,0,0,0,0
1,121,Segment Manager,4368,414,0,0,0,0,0
1,121,Segment Manager,4369,415,0,544,153,36,733
1,121,Segment Manager,4370,416,0,0,0,0,0
1,121,Segment Manager,4371,417,0,45,22,1,68
1,121,Segment Manager,4372,418,0,0,0,0,0
1,121,Segment Manager,4373,419,0,0,0,0,0
1,121,Segment Manager,4374,420,0,0,0,0,0
1,121,Segment Manager,4375,421,0,0,0,0,0
1,121,Segment Manager,4376,422,0,0,0,0,0
1,121,Segment Manager,4377,423,0,0,0,0,0
1,121,Segment Manager,4378,424,0,0,0,0,0
1,121,Segment Manager,4379,425,0,0,0,0,0
1,121,Segment Manager,4380,426,0,0,0,0,0
1,121,Segment Manager,4381,427,0,0,0,0,0
1,121,Segment Manager,4382,428,0,0,0,0,0
1,121,Segment Manager,4383,429,0,0,0,0,0
1,121,Segment Manager,4384,430,0,0,0,0,0
1,121,Segment Manager,4385,431,0,0,0,0,0
1,121,Segment Manager,4386,432,0,479,143,21,643
1,121,Segment Manager,4387,433,0,0,0,0,0
1,121,Segment Manager,4388,434,0,0,0,0,0
1,121,Segment Manager,4389,435,0,0,0,0,0
1,121,Segment Manager,4390,436,0,0,0,0,0
1,121,Segment Manager,4391,437,0,0,0,0,0
1,121,Segment Manager,4392,438,0,0,0,0,0
1,121,Segment Manager,4393,439,0,0,0,0,0
1,121,Segment Manager,4394,440,0,0,0,0,0
1,121,Segment Manager,4395,441,0,370,93,26,489
1,121,Segment Manager,4396,442,0,0,0,0,0
1,121,Segment Manager,4397,443,0,0,0,0,0
1,121,Segment Manager,4398,444,0,0,0,0,0
1,121,Segment Manager,4399,445,0,0,0,0,0
1,121,Segment Manager,4400,446,0,0,0,0,0
1,121,Segment Manager,4401,447,0,58,8,4,70
1,121,Segment Manager,4402,448,0,0,0,0,0
1,121,Segment Manager,4403,449,0,0,0,0,0
1,121,Segment Manager,4404,450,0,0,0,0,0
1,121,Segment Manager,4405,451,0,0,0,0,0
1,121,Segment Manager,4406,452,0,0,0,0,0
1,121,Segment Manager,4407,453,0,0,0,0,0
1,121,Segment Manager,4408,454,0,0,0,0,0
1,121,Segment Manager,4409,455,0,0,0,0,0
1,121,Segment Manager,4410,456,0,0,0,0,0
1,121,Segment Manager,4411,457,0,0,0,0,0
1,121,Segment Manager,4412,458,0,0,0,0,0
1,121,Segment Manager,4413,459,0,0,0,0,0
1,121,Segment Manager,4414,460,0,47,7,2,56
1,121,Segment Manager,4415,461,0,0,0,0,0
1,121,Segment Manager,4416,462,0,0,0,0,0
1,121,Segment Manager,4417,463,0,0,0,0,0
1,121,Segment Manager,4418,464,0,0,0,0,0
1,121,Segment Manager,4419,465,0,169,33,5,207
1,121,Segment Manager,4420,466,0,11,3,2,16
1,121,Segment Manager,4421,467,0,0,0,0,0
1,121,Segment Manager,4422,468,0,0,0,0,0
1,121,Segment Manager,4423,469,0,0,0,0,0
1,121,Segment Manager,4424,470,0,0,0,0,0
1,121,Segment Manager,4425,471,0,0,0,0,0
1,121,Segment Manager,4426,472,0,0,0,0,0
1,121,Segment Manager,4427,473,0,0,0,0,0
1,121,Segment Manager,4428,474,0,156,44,9,209
1,121,Segment Manager,4429,475,0,0,0,0,0
1,121,Segment Manager,4430,476,0,0,0,0,0
1,121,Segment Manager,4431,477,0,0,0,0,0
1,121,Segment Manager,4432,478,0,0,0,0,0
1,121,Segment Manager,4433,479,0,0,0,0,0
1,121,Segment Manager,4434,480,0,0,0,0,0
1,121,Segment Manager,4435,481,0,0,0,0,0
1,121,Segment Manager,4436,482,0,0,0,0,0
1,121,Segment Manager,4437,483,0,0,1,0,1
1,121,Segment Manager,4438,484,0,0,0,0,0
1,121,Segment Manager,4439,485,0,0,0,0,0
1,121,Segment Manager,4440,486,0,0,0,0,0
1,121,Segment Manager,4441,487,0,0,0,0,0
1,121,Segment Manager,4442,488,0,48,14,5,67
1,121,Segment Manager,4443,489,0,0,0,0,0
1,121,Segment Manager,4444,490,0,0,0,0,0
1,121,Segment Manager,4445,491,0,0,0,0,0
1,121,Segment Manager,4446,492,0,1,0,0,1
1,121,Segment Manager,4447,493,0,0,0,0,0
1,121,Segment Manager,4448,494,0,0,0,0,0
1,121,Segment Manager,4449,495,0,0,0,0,0
1,121,Segment Manager,4450,496,0,0,0,0,0
1,121,Segment Manager,4451,497,0,0,0,0,0
1,121,Segment Manager,4452,498,0,0,0,0,0
1,121,Segment Manager,4453,499,0,0,0,0,0
1,121,Segment Manager,4454,500,0,0,0,0,0
1,121,Segment Manager,4455,501,0,0,0,0,0
1,121,Segment Manager,4456,502,0,0,0,0,0
1,121,Segment Manager,4457,503,0,0,0,0,0
1,121,Segment Manager,4458,504,0,0,0,0,0
1,121,Segment Manager,4459,505,0,79,14,4,97
1,121,Segment Manager,4460,506,0,0,0,0,0
1,121,Segment Manager,4461,507,0,0,0,0,0
1,121,Segment Manager,4462,508,0,0,0,0,0
1,121,Segment Manager,4463,509,0,0,0,0,0
1,121,Segment Manager,4464,510,0,37,11,0,48
1,121,Segment Manager,4465,511,0,0,0,0,0
1,121,Segment Manager,4466,512,0,0,0,0,0
1,121,Segment Manager,4467,513,0,0,0,0,0
1,121,Segment Manager,4468,514,0,45,5,3,53
1,121,Segment Manager,4469,515,0,19,4,1,24
1,121,Segment Manager,4470,516,0,0,0,0,0
1,121,Segment Manager,4471,517,0,0,0,0,0
1,121,Segment Manager,4472,518,0,0,0,0,0
1,121,Segment Manager,4473,519,0,0,0,0,0
1,121,Segment Manager,4474,520,0,0,0,0,0
1,121,Segment Manager,4475,521,0,0,0,0,0
1,121,Segment Manager,4476,522,0,0,0,0,0
1,121,Segment Manager,4477,523,0,0,0,0,0
1,121,Segment Manager,4478,524,0,0,0,0,0
1,121,Segment Manager,4479,525,0,0,0,0,0
1,121,Segment Manager,4480,526,0,0,0,0,0
1,121,Segment Manager,4481,527,0,0,0,0,0
1,121,Segment Manager,4482,528,0,0,0,0,0
1,121,Segment Manager,4483,529,0,0,0,0,0
1,121,Segment Manager,4484,530,0,0,0,0,0
1,121,Segment Manager,4485,531,0,0,0,0,0
1,121,Segment Manager,4486,532,0,54,18,1,73
1,121,Segment Manager,4487,533,0,0,0,0,0
1,121,Segment Manager,4488,534,0,0,0,0,0
1,121,Segment Manager,4489,535,0,0,0,0,0
1,121,Segment Manager,4490,536,0,0,0,0,0
1,121,Segment Manager,4491,537,0,0,0,0,0
