Run,Step,Population,ID,Reach ID,Number Juvenile Crayfish,Number Age 1 Crayfish,Number Age 2 Crayfish,Number Age 3 Crayfish,Occupants [ cray ]
1,253,Segment Manager,15892,108,0,7,6,0,13
1,253,Segment Manager,15893,109,0,167,49,16,232
1,253,Segment Manager,15894,110,0,0,0,0,0
1,253,Segment Manager,15895,111,0,10,1,0,11
1,253,Segment Manager,15896,112,0,0,0,0,0
1,253,Segment Manager,15897,113,0,10,5,1,16
1,253,Segment Manager,15898,114,0,0,0,0,0
1,253,Segment Manager,15899,115,0,1508,521,144,2173
1,253,Segment Manager,15900,116,0,0,0,0,0
1,253,Segment Manager,15901,117,0,629,227,67,923
1,253,Segment Manager,15902,118,0,0,0,0,0
1,253,Segment Manager,15903,119,0,0,0,0,0
1,253,Segment Manager,15904,120,0,2,0,0,2
1,253,Segment Manager,15905,121,0,0,0,0,0
1,253,Segment Manager,15906,122,0,1658,624,188,2470
1,253,Segment Manager,15907,123,0,11001,4710,1482,17193
1,253,Segment Manager,15908,124,0,0,0,0,0
1,253,Segment Manager,15909,125,0,857,362,106,1325
1,253,Segment Manager,15910,126,0,0,0,0,0
1,253,Segment Manager,15911,127,0,0,0,0,0
1,253,Segment Manager,15912,128,0,0,0,0,0
1,253,Segment Manager,15913,129,0,67,12,1,80
1,253,Segment Manager,15914,130,0,0,0,0,0
1,253,Segment Manager,15915,131,0,0,0,0,0
1,253,Segment Manager,15916,132,0,0,0,0,0
1,253,Segment Manager,15917,133,0,0,0,0,0
1,253,Segment Manager,15918,134,0,0,0,0,0
1,253,Segment Manager,15919,135,0,0,0,0,0
1,253,Segment Manager,15920,136,0,0,0,0,0
1,253,Segment Manager,15921,137,0,0,0,0,0
1,253,Segment Manager,15922,138,0,0,0,0,0
1,253,Segment Manager,15923,139,0,1,0,0,1
1,253,Segment Manager,15924,140,0,54235,43078,20860,118173
1,253,Segment Manager,15925,141,0,26289,21209,9854,57352
1,253,Segment Manager,15926,142,0,0,0,0,0
1,253,Segment Manager,15927,143,0,0,0,0,0
1,253,Segment Manager,15928,144,0,0,0,0,0
1,253,Segment Manager,15929,145,0,0,0,0,0
1,253,Segment Manager,15930,146,0,0,0,0,0
1,253,Segment Manager,15931,147,0,1,0,0,1
1,253,Segment Manager,15932,148,0,0,0,0,0
1,253,Segment Manager,15933,149,0,94,28,0,122
1,253,Segment Manager,15934,150,0,0,0,0,0
1,253,Segment Manager,15935,151,0,0,0,0,0
1,253,Segment Manager,15936,152,0,0,0,0,0
1,253,Segment Manager,15937,153,0,2,1,0,3
1,253,Segment Manager,15938,154,0,0,0,0,0
1,253,Segment Manager,15939,155,0,0,0,0,0
1,253,Segment Manager,15940,156,0,0,0,0,0
1,253,Segment Manager,15941,157,0,0,0,0,0
1,253,Segment Manager,15942,158,0,0,0,0,0
1,253,Segment Manager,15943,159,0,117,66,9,192
1,253,Segment Manager,15944,160,0,0,0,0,0
1,253,Segment Manager,15945,161,0,0,0,0,0
1,253,Segment Manager,15946,162,0,0,0,0,0
1,253,Segment Manager,15947,163,0,0,0,0,0
1,253,Segment Manager,15948,164,0,0,0,0,0
1,253,Segment Manager,15949,165,0,0,0,0,0
1,253,Segment Manager,15950,166,0,0,0,0,0
1,253,Segment Manager,15951,167,0,0,0,0,0
1,253,Segment Manager,15952,168,0,0,0,0,0
1,253,Segment Manager,15953,169,0,0,0,0,0
1,253,Segment Manager,15954,170,0,0,0,0,0
1,253,Segment Manager,15955,171,0,0,0,0,0
1,253,Segment Manager,15956,172,0,0,0,0,0
1,253,Segment Manager,15957,173,0,0,0,0,0
1,253,Segment Manager,15958,174,0,0,0,0,0
1,253,Segment Manager,15959,175,0,0,0,0,0
1,253,Segment Manager,15960,176,0,319661,133131,81297,534089
1,253,Segment Manager,15961,177,0,0,0,0,0
1,253,Segment Manager,15962,178,0,0,0,0,0
1,253,Segment Manager,15963,179,0,14,2,2,18
1,253,Segment Manager,15964,180,0,0,0,0,0
1,253,Segment Manager,15965,181,0,45857,20926,8899,75682
1,253,Segment Manager,15966,182,0,0,0,0,0
1,253,Segment Manager,15967,183,0,0,0,0,0
1,253,Segment Manager,15968,184,0,0,0,0,0
1,253,Segment Manager,15969,185,0,0,0,0,0
1,253,Segment Manager,15970,186,0,121720,51247,32476,205443
1,253,Segment Manager,15971,187,0,20676,8914,4776,34366
1,253,Segment Manager,15972,188,0,0,0,0,0
1,253,Segment Manager,15973,189,0,0,0,0,0
1,253,Segment Manager,15974,190,0,354295,222388,103747,680430
1,253,Segment Manager,15975,191,0,154135,79175,31896,265206
1,253,Segment Manager,15976,192,0,13586,5881,1997,21464
1,253,Segment Manager,15977,193,0,0,0,0,0
1,253,Segment Manager,15978,194,0,0,0,0,0
1,253,Segment Manager,15979,195,0,0,0,0,0
1,253,Segment Manager,15980,196,0,23666,8459,2618,34743
1,253,Segment Manager,15981,197,0,0,0,0,0
1,253,Segment Manager,15982,198,0,130190,53022,35644,218856
1,253,Segment Manager,15983,199,0,623,260,73,956
1,253,Segment Manager,15984,200,0,21112,13792,6808,41712
1,253,Segment Manager,15985,201,0,27060,17541,8818,53419
1,253,Segment Manager,15986,202,0,0,0,0,0
1,253,Segment Manager,15987,203,0,11608,6760,3581,21949
1,253,Segment Manager,15988,204,0,4544,1567,459,6570
1,253,Segment Manager,15989,205,0,2923,897,222,4042
1,253,Segment Manager,15990,206,0,0,0,0,0
1,253,Segment Manager,15991,207,0,0,0,0,0
1,253,Segment Manager,15992,208,0,0,0,0,0
1,253,Segment Manager,15993,209,0,63050,32587,17695,113332
1,253,Segment Manager,15994,210,0,0,0,0,0
1,253,Segment Manager,15995,211,0,0,0,0,0
1,253,Segment Manager,15996,212,0,0,0,0,0
1,253,Segment Manager,15997,213,0,0,0,0,0
1,253,Segment Manager,15998,214,0,0,0,0,0
1,253,Segment Manager,15999,215,0,0,0,0,0
1,253,Segment Manager,16000,216,0,856,270,73,1199
1,253,Segment Manager,16001,217,0,78776,23684,17366,119826
1,253,Segment Manager,16002,218,0,0,0,0,0
1,253,Segment Manager,16003,219,0,0,0,0,0
1,253,Segment Manager,16004,220,0,103576,32825,23434,159835
1,253,Segment Manager,16005,221,0,0,0,0,0
1,253,Segment Manager,16006,222,0,0,0,0,0
1,253,Segment Manager,16007,223,0,8380,2845,1865,13090
1,253,Segment Manager,16008,224,0,0,0,0,0
1,253,Segment Manager,16009,225,0,2,0,0,2
1,253,Segment Manager,16010,226,0,0,0,0,0
1,253,Segment Manager,16011,227,0,0,0,0,0
1,253,Segment Manager,16012,228,0,0,0,0,0
1,253,Segment Manager,16013,229,0,0,0,0,0
1,253,Segment Manager,16014,230,0,0,0,0,0
1,253,Segment Manager,16015,231,0,2,0,0,2
1,253,Segment Manager,16016,232,0,0,0,0,0
1,253,Segment Manager,16017,233,0,0,0,0,0
1,253,Segment Manager,16018,234,0,64096,22364,5956,92416
1,253,Segment Manager,16019,235,0,0,0,0,0
1,253,Segment Manager,16020,236,0,0,0,0,0
1,253,Segment Manager,16021,237,0,0,0,0,0
1,253,Segment Manager,16022,238,0,0,0,0,0
1,253,Segment Manager,16023,239,0,0,0,0,0
1,253,Segment Manager,16024,240,0,3,0,0,3
1,253,Segment Manager,16025,241,0,0,0,0,0
1,253,Segment Manager,16026,242,0,0,0,0,0
1,253,Segment Manager,16027,243,0,0,0,0,0
1,253,Segment Manager,16028,244,0,0,0,0,0
1,253,Segment Manager,16029,245,0,0,0,0,0
1,253,Segment Manager,16030,246,0,0,0,0,0
1,253,Segment Manager,16031,247,0,0,0,0,0
1,253,Segment Manager,16032,248,0,0,0,0,0
1,253,Segment Manager,16033,249,0,0,0,0,0
1,253,Segment Manager,16034,250,0,0,0,0,0
1,253,Segment Manager,16035,251,0,0,0,0,0
1,253,Segment Manager,16036,252,0,0,0,0,0
1,253,Segment Manager,16037,253,0,0,0,0,0
1,253,Segment Manager,16038,254,0,84423,28817,7403,120643
1,253,Segment Manager,16039,255,0,53,20,6,79
1,253,Segment Manager,16040,256,0,30,3,2,35
1,253,Segment Manager,16041,257,0,1062,380,83,1525
1,253,Segment Manager,16042,258,0,0,0,0,0
1,253,Segment Manager,16043,259,0,0,0,0,0
1,253,Segment Manager,16044,260,0,0,0,0,0
1,253,Segment Manager,16045,261,0,0,0,0,0
1,253,Segment Manager,16046,262,0,0,0,0,0
1,253,Segment Manager,16047,263,0,0,0,0,0
1,253,Segment Manager,16048,264,0,406,143,38,587
1,253,Segment Manager,16049,265,0,0,0,0,0
1,253,Segment Manager,16050,266,0,0,0,0,0
1,253,Segment Manager,16051,267,0,342,119,19,480
1,253,Segment Manager,16052,268,0,0,0,0,0
1,253,Segment Manager,16053,269,0,0,0,0,0
1,253,Segment Manager,16054,270,0,0,0,0,0
1,253,Segment Manager,16055,271,0,0,0,0,0
1,253,Segment Manager,16056,272,0,0,0,0,0
1,253,Segment Manager,16057,273,0,0,0,0,0
1,253,Segment Manager,16058,274,0,0,0,0,0
1,253,Segment Manager,16059,275,0,0,0,0,0
1,253,Segment Manager,16060,276,0,0,0,0,0
1,253,Segment Manager,16061,277,0,0,0,0,0
1,253,Segment Manager,16062,278,0,0,0,0,0
1,253,Segment Manager,16063,279,0,0,0,0,0
1,253,Segment Manager,16064,280,0,0,0,0,0
1,253,Segment Manager,16065,281,0,0,0,0,0
1,253,Segment Manager,16066,282,0,0,0,0,0
1,253,Segment Manager,16067,283,0,0,0,0,0
1,253,Segment Manager,16068,284,0,0,0,0,0
1,253,Segment Manager,16069,285,0,0,0,0,0
1,253,Segment Manager,16070,286,0,0,0,0,0
1,253,Segment Manager,16071,287,0,0,0,0,0
1,253,Segment Manager,16072,288,0,0,0,0,0
1,253,Segment Manager,16073,289,0,0,0,0,0
1,253,Segment Manager,16074,290,0,0,0,0,0
1,253,Segment Manager,16075,291,0,0,0,0,0
1,253,Segment Manager,16076,292,0,0,0,0,0
1,253,Segment Manager,16077,293,0,0,0,0,0
1,253,Segment Manager,16078,294,0,0,0,0,0
1,253,Segment Manager,16079,295,0,0,0,0,0
1,253,Segment Manager,16080,296,0,0,0,0,0
1,253,Segment Manager,16081,297,0,0,0,0,0
1,253,Segment Manager,16082,298,0,0,0,0,0
1,253,Segment Manager,16083,299,0,0,0,0,0
1,253,Segment Manager,16084,300,0,0,0,0,0
1,253,Segment Manager,16085,301,0,0,0,0,0
1,253,Segment Manager,16086,302,0,0,0,0,0
1,253,Segment Manager,16087,303,0,2,0,0,2
1,253,Segment Manager,16088,304,0,1,0,0,1
1,253,Segment Manager,16089,305,0,0,0,0,0
1,253,Segment Manager,16090,306,0,0,0,0,0
1,253,Segment Manager,16091,307,0,0,0,0,0
1,253,Segment Manager,16092,308,0,0,0,0,0
1,253,Segment Manager,16093,309,0,0,0,0,0
1,253,Segment Manager,16094,310,0,0,0,0,0
1,253,Segment Manager,16095,311,0,0,0,0,0
1,253,Segment Manager,16096,312,0,140,66,16,222
1,253,Segment Manager,16097,313,0,0,0,0,0
1,253,Segment Manager,16098,314,0,0,0,0,0
1,253,Segment Manager,16099,315,0,0,0,0,0
1,253,Segment Manager,16100,316,0,0,0,0,0
1,253,Segment Manager,16101,317,0,0,0,0,0
1,253,Segment Manager,16102,318,0,0,0,0,0
1,253,Segment Manager,16103,319,0,0,0,0,0
1,253,Segment Manager,16104,320,0,0,0,0,0
1,253,Segment Manager,16105,321,0,0,0,0,0
1,253,Segment Manager,16106,322,0,0,0,0,0
1,253,Segment Manager,16107,323,0,0,0,0,0
1,253,Segment Manager,16108,324,0,0,0,0,0
1,253,Segment Manager,16109,325,0,0,0,0,0
1,253,Segment Manager,16110,326,0,0,0,0,0
1,253,Segment Manager,16111,327,0,0,0,0,0
1,253,Segment Manager,16112,328,0,0,0,0,0
1,253,Segment Manager,16113,329,0,0,0,0,0
1,253,Segment Manager,16114,330,0,0,0,0,0
1,253,Segment Manager,16115,331,0,0,0,0,0
1,253,Segment Manager,16116,332,0,0,0,0,0
1,253,Segment Manager,16117,333,0,0,0,0,0
1,253,Segment Manager,16118,334,0,0,0,0,0
1,253,Segment Manager,16119,335,0,0,0,0,0
1,253,Segment Manager,16120,336,0,0,0,0,0
1,253,Segment Manager,16121,337,0,0,0,0,0
1,253,Segment Manager,16122,338,0,0,0,0,0
1,253,Segment Manager,16123,339,0,0,0,0,0
1,253,Segment Manager,16124,340,0,0,0,0,0
1,253,Segment Manager,16125,341,0,0,0,0,0
1,253,Segment Manager,16126,342,0,0,0,0,0
1,253,Segment Manager,16127,343,0,0,0,0,0
1,253,Segment Manager,16128,344,0,0,0,0,0
1,253,Segment Manager,16129,345,0,0,0,0,0
1,253,Segment Manager,16130,346,0,0,0,0,0
1,253,Segment Manager,16131,347,0,0,0,0,0
1,253,Segment Manager,16132,348,0,0,0,0,0
1,253,Segment Manager,16133,349,0,0,0,0,0
1,253,Segment Manager,16134,350,0,0,0,0,0
1,253,Segment Manager,16135,351,0,0,0,0,0
1,253,Segment Manager,16136,352,0,0,0,0,0
1,253,Segment Manager,16137,353,0,0,0,0,0
1,253,Segment Manager,16138,354,0,0,0,0,0
1,253,Segment Manager,16139,355,0,0,0,0,0
1,253,Segment Manager,16140,356,0,0,0,0,0
1,253,Segment Manager,16141,357,0,0,0,0,0
1,253,Segment Manager,16142,358,0,0,0,0,0
1,253,Segment Manager,16143,359,0,0,0,0,0
1,253,Segment Manager,16144,360,0,0,0,0,0
1,253,Segment Manager,16145,361,0,0,0,0,0
1,253,Segment Manager,16146,362,0,0,0,0,0
1,253,Segment Manager,16147,363,0,0,0,0,0
1,253,Segment Manager,16148,364,0,0,0,0,0
1,253,Segment Manager,16149,365,0,0,0,0,0
1,253,Segment Manager,16150,366,0,0,0,0,0
1,253,Segment Manager,16151,367,0,1,0,0,1
1,253,Segment Manager,16152,368,0,4,0,0,4
1,253,Segment Manager,16153,369,0,0,0,0,0
1,253,Segment Manager,16154,370,0,0,0,0,0
1,253,Segment Manager,16155,371,0,0,0,0,0
1,253,Segment Manager,16156,372,0,0,1,0,1
1,253,Segment Manager,16157,373,0,0,0,0,0
1,253,Segment Manager,16158,374,0,0,0,1,1
1,253,Segment Manager,16159,375,0,0,0,0,0
1,253,Segment Manager,16160,376,0,0,0,0,0
1,253,Segment Manager,16161,377,0,40,0,0,40
1,253,Segment Manager,16162,378,0,0,0,0,0
1,253,Segment Manager,16163,379,0,9,1,0,10
1,253,Segment Manager,16164,380,0,0,0,0,0
1,253,Segment Manager,16165,381,0,7,2,1,10
1,253,Segment Manager,16166,382,0,48,15,5,68
1,253,Segment Manager,16167,383,0,0,0,0,0
1,253,Segment Manager,16168,384,0,2,0,0,2
1,253,Segment Manager,16169,385,0,5,2,0,7
1,253,Segment Manager,16170,386,0,0,0,0,0
1,253,Segment Manager,16171,387,0,3,0,0,3
1,253,Segment Manager,16172,388,0,1,1,0,2
1,253,Segment Manager,16173,389,0,0,0,0,0
1,253,Segment Manager,16174,390,0,0,0,0,0
1,253,Segment Manager,16175,391,0,146,52,18,216
1,253,Segment Manager,16176,392,0,2829,1111,350,4290
1,253,Segment Manager,16177,393,0,26,11,2,39
1,253,Segment Manager,16178,394,0,0,0,0,0
1,253,Segment Manager,16179,395,0,0,0,0,0
1,253,Segment Manager,16180,396,0,0,0,0,0
1,253,Segment Manager,16181,397,0,0,0,0,0
1,253,Segment Manager,16182,398,0,0,0,0,0
1,253,Segment Manager,16183,399,0,0,0,0,0
1,253,Segment Manager,16184,400,0,0,0,0,0
1,253,Segment Manager,16185,401,0,0,0,0,0
1,253,Segment Manager,16186,402,0,7,0,0,7
1,253,Segment Manager,16187,403,0,5,2,0,7
1,253,Segment Manager,16188,404,0,5322,2653,986,8961
1,253,Segment Manager,16189,405,0,0,0,0,0
1,253,Segment Manager,16190,406,0,129,35,10,174
1,253,Segment Manager,16191,407,0,0,0,0,0
1,253,Segment Manager,16192,408,0,0,0,0,0
1,253,Segment Manager,16193,409,0,42,7,3,52
1,253,Segment Manager,16194,410,0,0,0,0,0
1,253,Segment Manager,16195,411,0,82,18,2,102
1,253,Segment Manager,16196,412,0,0,0,0,0
1,253,Segment Manager,16197,413,0,0,0,0,0
1,253,Segment Manager,16198,414,0,0,0,0,0
1,253,Segment Manager,16199,415,0,71723,41447,17269,130439
1,253,Segment Manager,16200,416,0,0,0,0,0
1,253,Segment Manager,16201,417,0,7281,4098,1633,13012
1,253,Segment Manager,16202,418,0,0,0,0,0
1,253,Segment Manager,16203,419,0,0,0,0,0
1,253,Segment Manager,16204,420,0,0,0,0,0
1,253,Segment Manager,16205,421,0,0,0,0,0
1,253,Segment Manager,16206,422,0,0,0,0,0
1,253,Segment Manager,16207,423,0,0,0,0,0
1,253,Segment Manager,16208,424,0,0,0,0,0
1,253,Segment Manager,16209,425,0,17,5,1,23
1,253,Segment Manager,16210,426,0,0,0,0,0
1,253,Segment Manager,16211,427,0,0,0,0,0
1,253,Segment Manager,16212,428,0,0,0,0,0
1,253,Segment Manager,16213,429,0,0,0,0,0
1,253,Segment Manager,16214,430,0,0,0,0,0
1,253,Segment Manager,16215,431,0,0,0,0,0
1,253,Segment Manager,16216,432,0,71744,50668,23447,145859
1,253,Segment Manager,16217,433,0,0,0,0,0
1,253,Segment Manager,16218,434,0,0,0,0,0
1,253,Segment Manager,16219,435,0,0,0,0,0
1,253,Segment Manager,16220,436,0,0,0,0,0
1,253,Segment Manager,16221,437,0,0,0,0,0
1,253,Segment Manager,16222,438,0,0,0,0,0
1,253,Segment Manager,16223,439,0,0,0,0,0
1,253,Segment Manager,16224,440,0,0,0,0,0
1,253,Segment Manager,16225,441,0,61557,49772,23550,134879
1,253,Segment Manager,16226,442,0,0,0,0,0
1,253,Segment Manager,16227,443,0,0,0,0,0
1,253,Segment Manager,16228,444,0,0,0,0,0
1,253,Segment Manager,16229,445,0,0,0,0,0
1,253,Segment Manager,16230,446,0,4,0,0,4
1,253,Segment Manager,16231,447,0,9011,7254,3457,19722
1,253,Segment Manager,16232,448,0,0,0,0,0
1,253,Segment Manager,16233,449,0,0,0,0,0
1,253,Segment Manager,16234,450,0,0,0,0,0
1,253,Segment Manager,16235,451,0,0,0,0,0
1,253,Segment Manager,16236,452,0,0,0,0,0
1,253,Segment Manager,16237,453,0,0,0,0,0
1,253,Segment Manager,16238,454,0,0,0,0,0
1,253,Segment Manager,16239,455,0,150,68,5,223
1,253,Segment Manager,16240,456,0,0,0,0,0
1,253,Segment Manager,16241,457,0,0,0,0,0
1,253,Segment Manager,16242,458,0,390,203,13,606
1,253,Segment Manager,16243,459,0,0,0,0,0
1,253,Segment Manager,16244,460,0,10986,7924,3894,22804
1,253,Segment Manager,16245,461,0,0,0,0,0
1,253,Segment Manager,16246,462,0,0,0,0,0
1,253,Segment Manager,16247,463,0,1,0,0,1
1,253,Segment Manager,16248,464,0,1,1,0,2
1,253,Segment Manager,16249,465,0,43765,31121,14468,89354
1,253,Segment Manager,16250,466,0,1084,785,378,2247
1,253,Segment Manager,16251,467,0,0,0,0,0
1,253,Segment Manager,16252,468,0,0,0,0,0
1,253,Segment Manager,16253,469,0,0,0,0,0
1,253,Segment Manager,16254,470,0,0,0,0,0
1,253,Segment Manager,16255,471,0,0,0,0,0
1,253,Segment Manager,16256,472,0,0,0,0,0
1,253,Segment Manager,16257,473,0,0,0,0,0
1,253,Segment Manager,16258,474,0,43732,30649,14353,88734
1,253,Segment Manager,16259,475,0,9,3,2,14
1,253,Segment Manager,16260,476,0,0,0,0,0
1,253,Segment Manager,16261,477,0,0,0,0,0
1,253,Segment Manager,16262,478,0,0,0,0,0
1,253,Segment Manager,16263,479,0,0,0,0,0
1,253,Segment Manager,16264,480,0,0,0,0,0
1,253,Segment Manager,16265,481,0,100,28,3,131
1,253,Segment Manager,16266,482,0,0,0,0,0
1,253,Segment Manager,16267,483,0,150654,62697,36895,250246
1,253,Segment Manager,16268,484,0,393,72,9,474
1,253,Segment Manager,16269,485,0,225,18,5,248
1,253,Segment Manager,16270,486,0,0,0,0,0
1,253,Segment Manager,16271,487,0,0,0,0,0
1,253,Segment Manager,16272,488,0,24916,17340,7611,49867
1,253,Segment Manager,16273,489,0,0,0,0,0
1,253,Segment Manager,16274,490,0,0,0,0,0
1,253,Segment Manager,16275,491,0,84322,40624,14091,139037
1,253,Segment Manager,16276,492,0,102597,43042,27512,173151
1,253,Segment Manager,16277,493,0,0,0,0,0
1,253,Segment Manager,16278,494,0,0,0,0,0
1,253,Segment Manager,16279,495,0,0,0,0,0
1,253,Segment Manager,16280,496,0,0,0,0,0
1,253,Segment Manager,16281,497,0,29124,13554,4996,47674
1,253,Segment Manager,16282,498,0,0,0,0,0
1,253,Segment Manager,16283,499,0,0,0,0,0
1,253,Segment Manager,16284,500,0,29427,12999,4644,47070
1,253,Segment Manager,16285,501,0,0,0,0,0
1,253,Segment Manager,16286,502,0,0,0,0,0
1,253,Segment Manager,16287,503,0,0,0,0,0
1,253,Segment Manager,16288,504,0,0,0,0,0
1,253,Segment Manager,16289,505,0,99943,64190,31177,195310
1,253,Segment Manager,16290,506,0,0,0,0,0
1,253,Segment Manager,16291,507,0,0,0,0,0
1,253,Segment Manager,16292,508,0,0,0,0,0
1,253,Segment Manager,16293,509,0,0,0,0,0
1,253,Segment Manager,16294,510,0,29801,19159,9350,58310
1,253,Segment Manager,16295,511,0,0,0,0,0
1,253,Segment Manager,16296,512,0,0,0,0,0
1,253,Segment Manager,16297,513,0,0,0,0,0
1,253,Segment Manager,16298,514,0,46024,28920,14558,89502
1,253,Segment Manager,16299,515,0,17106,11225,5535,33866
1,253,Segment Manager,16300,516,0,0,0,0,0
1,253,Segment Manager,16301,517,0,1034,315,92,1441
1,253,Segment Manager,16302,518,0,0,0,0,0
1,253,Segment Manager,16303,519,0,4346,1442,429,6217
1,253,Segment Manager,16304,520,0,2687,816,225,3728
1,253,Segment Manager,16305,521,0,0,0,0,0
1,253,Segment Manager,16306,522,0,0,0,0,0
1,253,Segment Manager,16307,523,0,0,0,0,0
1,253,Segment Manager,16308,524,0,6,4,0,10
1,253,Segment Manager,16309,525,0,0,0,0,0
1,253,Segment Manager,16310,526,0,0,0,0,0
1,253,Segment Manager,16311,527,0,179707,73336,22799,275842
1,253,Segment Manager,16312,528,0,0,0,0,0
1,253,Segment Manager,16313,529,0,0,0,0,0
1,253,Segment Manager,16314,530,0,24,5,2,31
1,253,Segment Manager,16315,531,0,63,21,0,84
1,253,Segment Manager,16316,532,0,183316,79972,44945,308233
1,253,Segment Manager,16317,533,0,0,0,0,0
1,253,Segment Manager,16318,534,0,0,0,0,0
1,253,Segment Manager,16319,535,0,0,0,0,0
1,253,Segment Manager,16320,536,0,0,0,0,0
1,253,Segment Manager,16321,537,0,0,0,0,0
1,253,Segment Manager,16322,538,0,8283,3135,908,12326
1,253,Segment Manager,16323,539,0,71238,27474,8121,106833
1,253,Segment Manager,16324,540,0,302604,100953,68563,472120
1,253,Segment Manager,16325,541,0,7482,2776,820,11078
1,253,Segment Manager,16326,542,0,0,0,0,0
1,253,Segment Manager,16327,543,0,0,0,0,0
1,253,Segment Manager,16328,544,0,1,0,0,1
1,253,Segment Manager,16329,545,0,0,0,0,0
1,253,Segment Manager,16330,546,0,0,0,0,0
1,253,Segment Manager,16331,547,0,0,0,0,0
1,253,Segment Manager,16332,548,0,30,2,3,35
1,253,Segment Manager,16333,549,0,0,0,0,0
1,253,Segment Manager,16334,550,0,145994,64162,43004,253160
1,253,Segment Manager,16335,551,0,0,0,0,0
1,253,Segment Manager,16336,552,0,1,0,0,1
1,253,Segment Manager,16337,553,0,0,0,0,0
1,253,Segment Manager,16338,554,0,0,0,0,0
1,253,Segment Manager,16339,555,0,0,0,0,0
1,253,Segment Manager,16340,556,0,393,119,30,542
1,253,Segment Manager,16341,557,0,0,0,0,0
1,253,Segment Manager,16342,558,0,0,0,0,0
1,253,Segment Manager,16343,559,0,13186,4494,1187,18867
1,253,Segment Manager,16344,560,0,0,0,0,0
1,253,Segment Manager,16345,561,0,0,0,0,0
1,253,Segment Manager,16346,562,0,0,0,0,0
1,253,Segment Manager,16347,563,0,0,0,0,0
1,253,Segment Manager,16348,564,0,0,0,0,0
1,253,Segment Manager,16349,565,0,0,0,0,0
1,253,Segment Manager,16350,566,0,0,0,0,0
1,253,Segment Manager,16351,567,0,0,0,0,0
1,253,Segment Manager,16352,568,0,0,0,0,0
1,253,Segment Manager,16353,569,0,0,0,0,0
1,253,Segment Manager,16354,570,0,0,0,0,0
1,253,Segment Manager,16355,571,0,1,0,0,1
1,253,Segment Manager,16356,572,0,0,0,0,0
1,253,Segment Manager,16357,573,0,0,0,0,0
1,253,Segment Manager,16358,574,0,0,0,0,0
1,253,Segment Manager,16359,575,0,0,0,0,0
1,253,Segment Manager,16360,576,0,0,0,0,0
1,253,Segment Manager,16361,577,0,0,0,0,0
1,253,Segment Manager,16362,578,0,0,0,0,0
1,253,Segment Manager,16363,579,0,0,0,0,0
1,253,Segment Manager,16364,580,0,0,0,0,0
1,253,Segment Manager,16365,581,0,0,0,0,0
1,253,Segment Manager,16366,582,0,0,0,0,0
1,253,Segment Manager,16367,583,0,0,0,0,0
1,253,Segment Manager,16368,584,0,0,0,0,0
1,253,Segment Manager,16369,585,0,505,184,45,734
1,253,Segment Manager,16370,586,0,1148,374,92,1614
1,253,Segment Manager,16371,587,0,0,0,0,0
1,253,Segment Manager,16372,588,0,1444,463,109,2016
1,253,Segment Manager,16373,589,0,402,140,34,576
1,253,Segment Manager,16374,590,0,0,0,0,0
1,253,Segment Manager,16375,591,0,0,0,0,0
1,253,Segment Manager,16376,592,0,0,0,0,0
1,253,Segment Manager,16377,593,0,0,0,0,0
1,253,Segment Manager,16378,594,0,0,0,0,0
1,253,Segment Manager,16379,595,0,0,0,0,0
1,253,Segment Manager,16380,596,0,0,0,0,0
1,253,Segment Manager,16381,597,0,0,0,0,0
1,253,Segment Manager,16382,598,0,0,0,0,0
1,253,Segment Manager,16383,599,0,0,0,0,0
1,253,Segment Manager,16384,600,0,0,0,0,0
1,253,Segment Manager,16385,601,0,0,0,0,0
1,253,Segment Manager,16386,602,0,0,0,0,0
1,253,Segment Manager,16387,603,0,0,0,0,0
1,253,Segment Manager,16388,604,0,0,0,0,0
1,253,Segment Manager,16389,605,0,0,0,0,0
1,253,Segment Manager,16390,606,0,0,0,0,0
1,253,Segment Manager,16391,607,0,0,0,0,0
1,253,Segment Manager,16392,608,0,0,0,0,0
1,253,Segment Manager,16393,609,0,0,0,0,0
1,253,Segment Manager,16394,610,0,0,0,0,0
1,253,Segment Manager,16395,611,0,0,0,0,0
1,253,Segment Manager,16396,612,0,0,0,0,0
1,253,Segment Manager,16397,613,0,0,0,0,0
1,253,Segment Manager,16398,614,0,0,0,0,0
1,253,Segment Manager,16399,615,0,0,0,0,0
1,253,Segment Manager,16400,616,0,0,0,0,0
1,253,Segment Manager,16401,617,0,0,0,0,0
1,253,Segment Manager,16402,618,0,0,0,0,0
1,253,Segment Manager,16403,619,0,0,0,0,0
1,253,Segment Manager,16404,620,0,0,0,0,0
1,253,Segment Manager,16405,621,0,0,0,0,0
1,253,Segment Manager,16406,622,0,0,0,0,0
1,253,Segment Manager,16407,623,0,0,0,0,0
1,253,Segment Manager,16408,624,0,0,0,0,0
1,253,Segment Manager,16409,625,0,0,0,0,0
1,253,Segment Manager,16410,626,0,0,0,0,0
1,253,Segment Manager,16411,627,0,0,0,0,0
1,253,Segment Manager,16412,628,0,0,0,0,0
1,253,Segment Manager,16413,629,0,0,0,0,0
1,253,Segment Manager,16414,630,0,0,0,0,0
1,253,Segment Manager,16415,631,0,0,0,0,0
1,253,Segment Manager,16416,632,0,0,0,0,0
1,253,Segment Manager,16417,633,0,0,0,0,0
