"Run","Time Step","Population Size","Group Members","Floaters","Lambda","Trait Index  0","Trait Index  1","Trait Index  2","Trait Index  3","Trait Index  4","Trait Index  5"
    1,      0,      15773,          0,      15773,   1.000000,            15773,                0,                0,                0,                0,                0
    1,      1,    5203477,          0,    5203477,  329.897736,          5203477,                0,                0,                0,                0,                0
    1,      2,    5140217,          0,    5140217,   0.987843,          5140217,                0,                0,                0,                0,                0
    1,      3,    4782270,          0,    4782270,   0.930363,          4782270,                0,                0,                0,                0,                0
    1,      4,    4023783,          0,    4023783,   0.841396,          4023783,                0,                0,                0,                0,                0
    1,      5,     601953,          0,     601953,   0.149599,           601953,                0,                0,                0,                0,                0
    1,      6,     121033,          0,     121033,   0.201067,           121033,                0,                0,                0,                0,                0
    1,      7,      75920,          0,      75920,   0.627267,            75920,                0,                0,                0,                0,                0
    1,      8,      72277,          0,      72277,   0.952015,            72277,                0,                0,                0,                0,                0
    1,      9,      71359,          0,      71359,   0.987299,            71359,                0,                0,                0,                0,                0
    1,     10,      70585,          0,      70585,   0.989153,            70585,                0,                0,                0,                0,                0
    1,     11,      69904,          0,      69904,   0.990352,            69904,                0,                0,                0,                0,                0
    1,     12,      67928,          0,      67928,   0.971733,            67928,                0,                0,                0,                0,                0
    1,     13,    2527222,          0,    2527222,  37.204422,          2527222,                0,                0,                0,                0,                0
    1,     14,    2487303,          0,    2487303,   0.984204,          2487303,                0,                0,                0,                0,                0
    1,     15,    2281965,          0,    2281965,   0.917446,          2281965,                0,                0,                0,                0,                0
    1,     16,    1934142,          0,    1934142,   0.847577,          1934142,                0,                0,                0,                0,                0
    1,     17,     205175,          0,     205175,   0.106081,           205175,                0,                0,                0,                0,                0
    1,     18,      97755,          0,      97755,   0.476447,            97755,                0,                0,                0,                0,                0
    1,     19,      76568,          0,      76568,   0.783264,            76568,                0,                0,                0,                0,                0
    1,     20,      72439,          0,      72439,   0.946074,            72439,                0,                0,                0,                0,                0
    1,     21,      68732,          0,      68732,   0.948826,            68732,                0,                0,                0,                0,                0
    1,     22,      65499,          0,      65499,   0.952962,            65499,                0,                0,                0,                0,                0
    1,     23,      62650,          0,      62650,   0.956503,            62650,                0,                0,                0,                0,                0
    1,     24,      59340,          0,      59340,   0.947167,            59340,                0,                0,                0,                0,                0
    1,     25,    1194874,          0,    1194874,  20.136063,          1194874,                0,                0,                0,                0,                0
    1,     26,    1179145,          0,    1179145,   0.986836,          1179145,                0,                0,                0,                0,                0
    1,     27,    1090292,          0,    1090292,   0.924646,          1090292,                0,                0,                0,                0,                0
    1,     28,     895571,          0,     895571,   0.821405,           895571,                0,                0,                0,                0,                0
    1,     29,     182556,          0,     182556,   0.203843,           182556,                0,                0,                0,                0,                0
    1,     30,      68698,          0,      68698,   0.376312,            68698,                0,                0,                0,                0,                0
    1,     31,      54991,          0,      54991,   0.800475,            54991,                0,                0,                0,                0,                0
    1,     32,      50982,          0,      50982,   0.927097,            50982,                0,                0,                0,                0,                0
    1,     33,      47950,          0,      47950,   0.940528,            47950,                0,                0,                0,                0,                0
    1,     34,      45328,          0,      45328,   0.945318,            45328,                0,                0,                0,                0,                0
    1,     35,      42984,          0,      42984,   0.948288,            42984,                0,                0,                0,                0,                0
    1,     36,      40886,          0,      40886,   0.951191,            40886,                0,                0,                0,                0,                0
    1,     37,     870371,          0,     870371,  21.287752,           870371,                0,                0,                0,                0,                0
    1,     38,     858520,          0,     858520,   0.986384,           858520,                0,                0,                0,                0,                0
    1,     39,     792172,          0,     792172,   0.922718,           792172,                0,                0,                0,                0,                0
    1,     40,     679086,          0,     679086,   0.857246,           679086,                0,                0,                0,                0,                0
    1,     41,      83062,          0,      83062,   0.122314,            83062,                0,                0,                0,                0,                0
    1,     42,      45467,          0,      45467,   0.547386,            45467,                0,                0,                0,                0,                0
    1,     43,      37447,          0,      37447,   0.823608,            37447,                0,                0,                0,                0,                0
    1,     44,      35117,          0,      35117,   0.937779,            35117,                0,                0,                0,                0,                0
    1,     45,      33115,          0,      33115,   0.942991,            33115,                0,                0,                0,                0,                0
    1,     46,      31354,          0,      31354,   0.946822,            31354,                0,                0,                0,                0,                0
    1,     47,      29841,          0,      29841,   0.951745,            29841,                0,                0,                0,                0,                0
    1,     48,      28109,          0,      28109,   0.941959,            28109,                0,                0,                0,                0,                0
    1,     49,    1401617,          0,    1401617,  49.863640,          1401617,                0,                0,                0,                0,                0
    1,     50,    1468667,          0,    1468667,   1.047838,          1468667,                0,                0,                0,                0,                0
    1,     51,    1464736,          0,    1464736,   0.997323,          1464736,                0,                0,                0,                0,                0
    1,     52,    1243188,          0,    1243188,   0.848745,          1243188,                0,                0,                0,                0,                0
    1,     53,     488181,          0,     488181,   0.392685,           488181,                0,                0,                0,                0,                0
    1,     54,      71451,          0,      71451,   0.146362,            71451,                0,                0,                0,                0,                0
    1,     55,      35585,          0,      35585,   0.498034,            35585,                0,                0,                0,                0,                0
    1,     56,      34017,          0,      34017,   0.955936,            34017,                0,                0,                0,                0,                0
    1,     57,      32575,          0,      32575,   0.957609,            32575,                0,                0,                0,                0,                0
    1,     58,      31302,          0,      31302,   0.960921,            31302,                0,                0,                0,                0,                0
    1,     59,      30284,          0,      30284,   0.967478,            30284,                0,                0,                0,                0,                0
    1,     60,      28725,          0,      28725,   0.948521,            28725,                0,                0,                0,                0,                0
    1,     61,    1843915,          0,    1843915,  64.191994,          1843915,                0,                0,                0,                0,                0
    1,     62,    1928928,          0,    1928928,   1.046105,          1928928,                0,                0,                0,                0,                0
    1,     63,    1897319,          0,    1897319,   0.983613,          1897319,                0,                0,                0,                0,                0
    1,     64,    1553580,          0,    1553580,   0.818829,          1553580,                0,                0,                0,                0,                0
    1,     65,     142969,          0,     142969,   0.092026,           142969,                0,                0,                0,                0,                0
    1,     66,      56710,          0,      56710,   0.396659,            56710,                0,                0,                0,                0,                0
    1,     67,      41227,          0,      41227,   0.726979,            41227,                0,                0,                0,                0,                0
    1,     68,      39714,          0,      39714,   0.963301,            39714,                0,                0,                0,                0,                0
    1,     69,      38200,          0,      38200,   0.961877,            38200,                0,                0,                0,                0,                0
    1,     70,      36927,          0,      36927,   0.966675,            36927,                0,                0,                0,                0,                0
    1,     71,      35823,          0,      35823,   0.970103,            35823,                0,                0,                0,                0,                0
    1,     72,      34360,          0,      34360,   0.959160,            34360,                0,                0,                0,                0,                0
    1,     73,    1812518,          0,    1812518,  52.750816,          1812518,                0,                0,                0,                0,                0
    1,     74,    1951627,          0,    1951627,   1.076749,          1951627,                0,                0,                0,                0,                0
    1,     75,    1979494,          0,    1979494,   1.014279,          1979494,                0,                0,                0,                0,                0
    1,     76,    1634623,          0,    1634623,   0.825778,          1634623,                0,                0,                0,                0,                0
    1,     77,     152304,          0,     152304,   0.093174,           152304,                0,                0,                0,                0,                0
    1,     78,      61667,          0,      61667,   0.404894,            61667,                0,                0,                0,                0,                0
    1,     79,      45474,          0,      45474,   0.737412,            45474,                0,                0,                0,                0,                0
    1,     80,      43482,          0,      43482,   0.956195,            43482,                0,                0,                0,                0,                0
    1,     81,      41800,          0,      41800,   0.961317,            41800,                0,                0,                0,                0,                0
    1,     82,      40253,          0,      40253,   0.962990,            40253,                0,                0,                0,                0,                0
    1,     83,      38876,          0,      38876,   0.965791,            38876,                0,                0,                0,                0,                0
    1,     84,      37371,          0,      37371,   0.961287,            37371,                0,                0,                0,                0,                0
    1,     85,    1339930,          0,    1339930,  35.854809,          1339930,                0,                0,                0,                0,                0
    1,     86,    1221697,          0,    1221697,   0.911762,          1221697,                0,                0,                0,                0,                0
    1,     87,    1075421,          0,    1075421,   0.880268,          1075421,                0,                0,                0,                0,                0
    1,     88,     836299,          0,     836299,   0.777648,           836299,                0,                0,                0,                0,                0
    1,     89,      95431,          0,      95431,   0.114111,            95431,                0,                0,                0,                0,                0
    1,     90,      48577,          0,      48577,   0.509027,            48577,                0,                0,                0,                0,                0
    1,     91,      39446,          0,      39446,   0.812030,            39446,                0,                0,                0,                0,                0
    1,     92,      37449,          0,      37449,   0.949374,            37449,                0,                0,                0,                0,                0
    1,     93,      35462,          0,      35462,   0.946941,            35462,                0,                0,                0,                0,                0
    1,     94,      33836,          0,      33836,   0.954148,            33836,                0,                0,                0,                0,                0
    1,     95,      32363,          0,      32363,   0.956466,            32363,                0,                0,                0,                0,                0
    1,     96,      30880,          0,      30880,   0.954176,            30880,                0,                0,                0,                0,                0
    1,     97,     937857,          0,     937857,  30.371017,           937857,                0,                0,                0,                0,                0
    1,     98,     930679,          0,     930679,   0.992346,           930679,                0,                0,                0,                0,                0
    1,     99,     855430,          0,     855430,   0.919146,           855430,                0,                0,                0,                0,                0
    1,    100,     728767,          0,     728767,   0.851931,           728767,                0,                0,                0,                0,                0
    1,    101,      79567,          0,      79567,   0.109180,            79567,                0,                0,                0,                0,                0
    1,    102,      39299,          0,      39299,   0.493911,            39299,                0,                0,                0,                0,                0
    1,    103,      31431,          0,      31431,   0.799791,            31431,                0,                0,                0,                0,                0
    1,    104,      29713,          0,      29713,   0.945341,            29713,                0,                0,                0,                0,                0
    1,    105,      28142,          0,      28142,   0.947128,            28142,                0,                0,                0,                0,                0
    1,    106,      26776,          0,      26776,   0.951460,            26776,                0,                0,                0,                0,                0
    1,    107,      25544,          0,      25544,   0.953989,            25544,                0,                0,                0,                0,                0
    1,    108,      24255,          0,      24255,   0.949538,            24255,                0,                0,                0,                0,                0
    1,    109,    1001611,          0,    1001611,  41.295033,          1001611,                0,                0,                0,                0,                0
    1,    110,    1007369,          0,    1007369,   1.005749,          1007369,                0,                0,                0,                0,                0
    1,    111,     973532,          0,     973532,   0.966411,           973532,                0,                0,                0,                0,                0
    1,    112,     825750,          0,     825750,   0.848200,           825750,                0,                0,                0,                0,                0
    1,    113,      82313,          0,      82313,   0.099683,            82313,                0,                0,                0,                0,                0
    1,    114,      36560,          0,      36560,   0.444158,            36560,                0,                0,                0,                0,                0
    1,    115,      28604,          0,      28604,   0.782385,            28604,                0,                0,                0,                0,                0
    1,    116,      27209,          0,      27209,   0.951231,            27209,                0,                0,                0,                0,                0
    1,    117,      25882,          0,      25882,   0.951229,            25882,                0,                0,                0,                0,                0
    1,    118,      24777,          0,      24777,   0.957306,            24777,                0,                0,                0,                0,                0
    1,    119,      23844,          0,      23844,   0.962344,            23844,                0,                0,                0,                0,                0
    1,    120,      22870,          0,      22870,   0.959151,            22870,                0,                0,                0,                0,                0
    1,    121,    1170423,          0,    1170423,  51.177219,          1170423,                0,                0,                0,                0,                0
    1,    122,    1233164,          0,    1233164,   1.053605,          1233164,                0,                0,                0,                0,                0
    1,    123,    1208267,          0,    1208267,   0.979810,          1208267,                0,                0,                0,                0,                0
    1,    124,    1025910,          0,    1025910,   0.849076,          1025910,                0,                0,                0,                0,                0
    1,    125,      96682,          0,      96682,   0.094240,            96682,                0,                0,                0,                0,                0
    1,    126,      39549,          0,      39549,   0.409063,            39549,                0,                0,                0,                0,                0
    1,    127,      29373,          0,      29373,   0.742699,            29373,                0,                0,                0,                0,                0
    1,    128,      28053,          0,      28053,   0.955061,            28053,                0,                0,                0,                0,                0
    1,    129,      26893,          0,      26893,   0.958650,            26893,                0,                0,                0,                0,                0
    1,    130,      25861,          0,      25861,   0.961626,            25861,                0,                0,                0,                0,                0
    1,    131,      24951,          0,      24951,   0.964812,            24951,                0,                0,                0,                0,                0
    1,    132,      23819,          0,      23819,   0.954631,            23819,                0,                0,                0,                0,                0
    1,    133,    1138177,          0,    1138177,  47.784416,          1138177,                0,                0,                0,                0,                0
    1,    134,    1153508,          0,    1153508,   1.013470,          1153508,                0,                0,                0,                0,                0
    1,    135,    1108057,          0,    1108057,   0.960598,          1108057,                0,                0,                0,                0,                0
    1,    136,     922674,          0,     922674,   0.832695,           922674,                0,                0,                0,                0,                0
    1,    137,      96535,          0,      96535,   0.104625,            96535,                0,                0,                0,                0,                0
    1,    138,      39084,          0,      39084,   0.404869,            39084,                0,                0,                0,                0,                0
    1,    139,      29328,          0,      29328,   0.750384,            29328,                0,                0,                0,                0,                0
    1,    140,      27999,          0,      27999,   0.954685,            27999,                0,                0,                0,                0,                0
    1,    141,      26746,          0,      26746,   0.955248,            26746,                0,                0,                0,                0,                0
    1,    142,      25759,          0,      25759,   0.963097,            25759,                0,                0,                0,                0,                0
    1,    143,      24831,          0,      24831,   0.963974,            24831,                0,                0,                0,                0,                0
    1,    144,      23742,          0,      23742,   0.956144,            23742,                0,                0,                0,                0,                0
    1,    145,     907074,          0,     907074,  38.205460,           907074,                0,                0,                0,                0,                0
    1,    146,     913471,          0,     913471,   1.007052,           913471,                0,                0,                0,                0,                0
    1,    147,     873545,          0,     873545,   0.956292,           873545,                0,                0,                0,                0,                0
