Run,Step,Population,ID,Reach ID,Occupants [ bass ],Number YoY Bass,Number Juvenile Bass,Number Adult 3 Bass,Number Adult 4 Bass,Number Adult Older Bass
7,12,Segment Manager,15774,0,0,0,0,0,0,0
7,12,Segment Manager,15775,1,0,0,0,0,0,0
7,12,Segment Manager,15776,2,0,0,0,0,0,0
7,12,Segment Manager,15777,3,0,0,0,0,0,0
7,12,Segment Manager,15778,4,0,0,0,0,0,0
7,12,Segment Manager,15779,5,0,0,0,0,0,0
7,12,Segment Manager,15780,6,0,0,0,0,0,0
7,12,Segment Manager,15781,7,0,0,0,0,0,0
7,12,Segment Manager,15782,8,0,0,0,0,0,0
7,12,Segment Manager,15783,9,0,0,0,0,0,0
7,12,Segment Manager,15784,10,0,0,0,0,0,0
7,12,Segment Manager,15785,11,0,0,0,0,0,0
7,12,Segment Manager,15786,12,0,0,0,0,0,0
7,12,Segment Manager,15787,13,0,0,0,0,0,0
7,12,Segment Manager,15788,14,0,0,0,0,0,0
7,12,Segment Manager,15789,15,0,0,0,0,0,0
7,12,Segment Manager,15790,16,0,0,0,0,0,0
7,12,Segment Manager,15791,17,0,0,0,0,0,0
7,12,Segment Manager,15792,18,0,0,0,0,0,0
7,12,Segment Manager,15793,19,0,0,0,0,0,0
7,12,Segment Manager,15794,20,0,0,0,0,0,0
7,12,Segment Manager,15795,21,0,0,0,0,0,0
7,12,Segment Manager,15796,22,0,0,0,0,0,0
7,12,Segment Manager,15797,23,0,0,0,0,0,0
7,12,Segment Manager,15798,24,0,0,0,0,0,0
7,12,Segment Manager,15799,25,0,0,0,0,0,0
7,12,Segment Manager,15800,26,0,0,0,0,0,0
7,12,Segment Manager,15801,27,0,0,0,0,0,0
7,12,Segment Manager,15802,28,0,0,0,0,0,0
7,12,Segment Manager,15803,29,0,0,0,0,0,0
7,12,Segment Manager,15804,30,0,0,0,0,0,0
7,12,Segment Manager,15805,31,0,0,0,0,0,0
7,12,Segment Manager,15806,32,0,0,0,0,0,0
7,12,Segment Manager,15807,33,0,0,0,0,0,0
7,12,Segment Manager,15808,34,0,0,0,0,0,0
7,12,Segment Manager,15809,35,1,0,1,0,0,0
7,12,Segment Manager,15810,36,0,0,0,0,0,0
7,12,Segment Manager,15811,37,0,0,0,0,0,0
7,12,Segment Manager,15812,38,0,0,0,0,0,0
7,12,Segment Manager,15813,39,0,0,0,0,0,0
7,12,Segment Manager,15814,40,0,0,0,0,0,0
7,12,Segment Manager,15815,41,0,0,0,0,0,0
7,12,Segment Manager,15816,42,0,0,0,0,0,0
7,12,Segment Manager,15817,43,0,0,0,0,0,0
7,12,Segment Manager,15818,44,0,0,0,0,0,0
7,12,Segment Manager,15819,45,0,0,0,0,0,0
7,12,Segment Manager,15820,46,0,0,0,0,0,0
7,12,Segment Manager,15821,47,0,0,0,0,0,0
7,12,Segment Manager,15822,48,0,0,0,0,0,0
7,12,Segment Manager,15823,49,0,0,0,0,0,0
7,12,Segment Manager,15824,50,0,0,0,0,0,0
7,12,Segment Manager,15825,51,0,0,0,0,0,0
7,12,Segment Manager,15826,52,0,0,0,0,0,0
7,12,Segment Manager,15827,53,0,0,0,0,0,0
7,12,Segment Manager,15828,54,0,0,0,0,0,0
7,12,Segment Manager,15829,55,0,0,0,0,0,0
7,12,Segment Manager,15830,56,0,0,0,0,0,0
7,12,Segment Manager,15831,57,0,0,0,0,0,0
7,12,Segment Manager,15832,58,0,0,0,0,0,0
7,12,Segment Manager,15833,59,0,0,0,0,0,0
7,12,Segment Manager,15834,60,0,0,0,0,0,0
7,12,Segment Manager,15835,61,0,0,0,0,0,0
7,12,Segment Manager,15836,62,0,0,0,0,0,0
7,12,Segment Manager,15837,63,0,0,0,0,0,0
7,12,Segment Manager,15838,64,0,0,0,0,0,0
7,12,Segment Manager,15839,65,0,0,0,0,0,0
7,12,Segment Manager,15840,66,0,0,0,0,0,0
7,12,Segment Manager,15841,67,0,0,0,0,0,0
7,12,Segment Manager,15842,68,0,0,0,0,0,0
7,12,Segment Manager,15843,69,0,0,0,0,0,0
7,12,Segment Manager,15844,70,0,0,0,0,0,0
7,12,Segment Manager,15845,71,0,0,0,0,0,0
7,12,Segment Manager,15846,72,0,0,0,0,0,0
7,12,Segment Manager,15847,73,0,0,0,0,0,0
7,12,Segment Manager,15848,74,0,0,0,0,0,0
7,12,Segment Manager,15849,75,0,0,0,0,0,0
7,12,Segment Manager,15850,76,0,0,0,0,0,0
7,12,Segment Manager,15851,77,0,0,0,0,0,0
7,12,Segment Manager,15852,78,0,0,0,0,0,0
7,12,Segment Manager,15853,79,0,0,0,0,0,0
7,12,Segment Manager,15854,80,0,0,0,0,0,0
7,12,Segment Manager,15855,81,0,0,0,0,0,0
7,12,Segment Manager,15856,82,0,0,0,0,0,0
7,12,Segment Manager,15857,83,0,0,0,0,0,0
7,12,Segment Manager,15858,84,0,0,0,0,0,0
7,12,Segment Manager,15859,85,0,0,0,0,0,0
7,12,Segment Manager,15860,86,0,0,0,0,0,0
7,12,Segment Manager,15861,87,0,0,0,0,0,0
7,12,Segment Manager,15862,88,0,0,0,0,0,0
7,12,Segment Manager,15863,89,0,0,0,0,0,0
7,12,Segment Manager,15864,90,0,0,0,0,0,0
7,12,Segment Manager,15865,91,0,0,0,0,0,0
7,12,Segment Manager,15866,92,0,0,0,0,0,0
7,12,Segment Manager,15867,93,0,0,0,0,0,0
7,12,Segment Manager,15868,94,0,0,0,0,0,0
7,12,Segment Manager,15869,95,0,0,0,0,0,0
7,12,Segment Manager,15870,96,0,0,0,0,0,0
7,12,Segment Manager,15871,97,0,0,0,0,0,0
7,12,Segment Manager,15872,98,0,0,0,0,0,0
7,12,Segment Manager,15873,99,0,0,0,0,0,0
7,12,Segment Manager,15874,100,0,0,0,0,0,0
7,12,Segment Manager,15875,101,0,0,0,0,0,0
7,12,Segment Manager,15876,102,0,0,0,0,0,0
7,12,Segment Manager,15877,103,0,0,0,0,0,0
7,12,Segment Manager,15878,104,0,0,0,0,0,0
7,12,Segment Manager,15879,105,0,0,0,0,0,0
7,12,Segment Manager,15880,106,0,0,0,0,0,0
7,12,Segment Manager,15881,107,0,0,0,0,0,0
7,12,Segment Manager,15882,108,0,0,0,0,0,0
7,12,Segment Manager,15883,109,0,0,0,0,0,0
7,12,Segment Manager,15884,110,0,0,0,0,0,0
7,12,Segment Manager,15885,111,0,0,0,0,0,0
7,12,Segment Manager,15886,112,0,0,0,0,0,0
7,12,Segment Manager,15887,113,0,0,0,0,0,0
7,12,Segment Manager,15888,114,0,0,0,0,0,0
7,12,Segment Manager,15889,115,0,0,0,0,0,0
7,12,Segment Manager,15890,116,0,0,0,0,0,0
7,12,Segment Manager,15891,117,0,0,0,0,0,0
7,12,Segment Manager,15892,118,0,0,0,0,0,0
7,12,Segment Manager,15893,119,0,0,0,0,0,0
7,12,Segment Manager,15894,120,0,0,0,0,0,0
